登录的游戏服务器编号 GameSvrId:1001
		玩家角色ID vRoleID:159663109
		-总增加额度 220574
		-总消耗额度 250
	用户ID vUserID:17547626403676372838$wechat#ios@1028
		玩家角色ID vRoleID:137675780
		-总增加额度 220551
		-总消耗额度 250
		玩家角色ID vRoleID:137683972
		-总增加额度 220601
		-总消耗额度 250
		玩家角色ID vRoleID:137679876
		-总增加额度 220551
		-总消耗额度 250
	用户ID vUserID:17547626403676372838$wechat#ios@1027
		玩家角色ID vRoleID:167896067
		-总增加额度 220563
		-总消耗额度 250
		玩家角色ID vRoleID:167887875
		-总增加额度 220563
		-总消耗额度 250
		玩家角色ID vRoleID:167891971
		-总增加额度 220563
		-总消耗额度 250
	用户ID vUserID:17547626403676372838$wechat#ios@1026
		玩家角色ID vRoleID:223269890
		-总增加额度 240551
		-总消耗额度 250
		玩家角色ID vRoleID:223278082
		-总增加额度 220551
		-总消耗额度 250
		玩家角色ID vRoleID:223273986
		-总增加额度 220551
		-总消耗额度 250
	用户ID vUserID:17693777942201011446$wechat#android@1001
		玩家角色ID vRoleID:316515305
		-总增加额度 76136
		-总消耗额度 496193
	用户ID vUserID:16397622297304096367$wechat#android@1019
		玩家角色ID vRoleID:176231419
		-总增加额度 66585
		-总消耗额度 345
	用户ID vUserID:15197230423095904043$wechat#android@1054
		玩家角色ID vRoleID:28845086
		-总增加额度 52758
		-总消耗额度 0
	用户ID vUserID:1462910161232322162$wechat#ios@1003
		玩家角色ID vRoleID:6915051
		-总增加额度 188682
		-总消耗额度 0
	用户ID vUserID:4468970270823967154$wechat#android@1003
		玩家角色ID vRoleID:173347819
		-总增加额度 713743
		-总消耗额度 24879
	用户ID vUserID:13033122384918850192$wechat#ios@1005
		玩家角色ID vRoleID:10298349
		-总增加额度 225676
		-总消耗额度 0
	用户ID vUserID:10885676483407508166$wechat#ios@1028
		玩家角色ID vRoleID:9057284
		-总增加额度 59635
		-总消耗额度 332
	用户ID vUserID:291897567984528569$wechat#android@1007
		玩家角色ID vRoleID:66413551
		-总增加额度 540410
		-总消耗额度 0
	用户ID vUserID:2637222711667071526$wechat#ios@1015
		玩家角色ID vRoleID:69219319
		-总增加额度 70602
		-总消耗额度 477
	用户ID vUserID:9148673995504363329$wechat#android@1034
		玩家角色ID vRoleID:3953674
		-总增加额度 353277
		-总消耗额度 12227
	用户ID vUserID:12978233417597514656$wechat#android@1005
		玩家角色ID vRoleID:27636717
		-总增加额度 148995
		-总消耗额度 172701
	用户ID vUserID:3126002282052545490$wechat#android@1014
		玩家角色ID vRoleID:80196598
		-总增加额度 77084
		-总消耗额度 586108
	用户ID vUserID:18116948548050217685$wechat#ios@1007
		玩家角色ID vRoleID:161166319
		-总增加额度 60929
		-总消耗额度 319
	用户ID vUserID:1528682281522734943$wechat#android@1007
		玩家角色ID vRoleID:52798447
		-总增加额度 67014
		-总消耗额度 0
	用户ID vUserID:9978941097554662948$wechat#ios@1010
		玩家角色ID vRoleID:180245490
		-总增加额度 76142
		-总消耗额度 310
	用户ID vUserID:10576248651883665630$wechat#ios@1027
		玩家角色ID vRoleID:2548739
		-总增加额度 896422
		-总消耗额度 120845
	用户ID vUserID:2852296310223085193$wechat#ios@1007
		玩家角色ID vRoleID:148591599
		-总增加额度 66659
		-总消耗额度 0
	用户ID vUserID:9384385272626924223$wechat#android@1053
		玩家角色ID vRoleID:43578397
		-总增加额度 46386
		-总消耗额度 1542
	用户ID vUserID:17693777942201011446$wechat#android@1010
		玩家角色ID vRoleID:287777778
		-总增加额度 62184
		-总消耗额度 10317
	用户ID vUserID:3677409028822430635$wechat#android@1003
		玩家角色ID vRoleID:209384427
		-总增加额度 21851
		-总消耗额度 15
	用户ID vUserID:13845606267923262857$wechat#android@1052
		玩家角色ID vRoleID:74200092
		-总增加额度 55050
		-总消耗额度 11156
	用户ID vUserID:17069153870528620827$wechat#ios@1007
		玩家角色ID vRoleID:222970863
		-总增加额度 57256
		-总消耗额度 0
	用户ID vUserID:17693777942201011446$wechat#android@1012
		玩家角色ID vRoleID:215520244
		-总增加额度 62132
		-总消耗额度 317
	用户ID vUserID:17693777942201011446$wechat#android@1011
		玩家角色ID vRoleID:188470259
		-总增加额度 56188
		-总消耗额度 247262
	用户ID vUserID:15902855608798283863$wechat#ios@1018
		玩家角色ID vRoleID:128971770
		-总增加额度 73785
		-总消耗额度 375
	用户ID vUserID:10295380474276069831$wechat#android@1001
		玩家角色ID vRoleID:297346025
		-总增加额度 200074
		-总消耗额度 304786
	用户ID vUserID:16388802699448617829$wechat#android@1030
		玩家角色ID vRoleID:205830
		-总增加额度 283549
		-总消耗额度 30016
	用户ID vUserID:18008818543028996940$wechat#ios@1005
		玩家角色ID vRoleID:166810605
		-总增加额度 118838
		-总消耗额度 520
	用户ID vUserID:8598711534685310292$wechat#android@1043
		玩家角色ID vRoleID:877587
		-总增加额度 1622
		-总消耗额度 0
	用户ID vUserID:1369451400225387016$wechat#android@1014
		玩家角色ID vRoleID:182678518
		-总增加额度 621465
		-总消耗额度 530561
	用户ID vUserID:16241749791725736484$wechat#android@1053
		玩家角色ID vRoleID:43889693
		-总增加额度 194180
		-总消耗额度 305291
	用户ID vUserID:5825989712326036955$wechat#ios@1015
		玩家角色ID vRoleID:44123127
		-总增加额度 65444
		-总消耗额度 804244
	用户ID vUserID:3103114962777293541$wechat#android@1010
		玩家角色ID vRoleID:258147314
		-总增加额度 66800
		-总消耗额度 70340
	用户ID vUserID:11917705756787667421$wechat#ios@1001
		玩家角色ID vRoleID:276661225
		-总增加额度 655337
		-总消耗额度 613088
	用户ID vUserID:13479891020349610317$wechat#android@1025
		玩家角色ID vRoleID:56968193
		-总增加额度 1224518
		-总消耗额度 35500
	用户ID vUserID:7135434973661487337$wechat#ios@1018
		玩家角色ID vRoleID:134112250
		-总增加额度 28956
		-总消耗额度 381
	用户ID vUserID:15804942147359341004$wechat#ios@1001
		玩家角色ID vRoleID:23376873
		-总增加额度 67830
		-总消耗额度 0
	用户ID vUserID:7975583559080234890$wechat#ios@1038
		玩家角色ID vRoleID:32597006
		-总增加额度 57740
		-总消耗额度 324
	用户ID vUserID:6197542214780411342$wechat#android@1013
		玩家角色ID vRoleID:86512629
		-总增加额度 31980
		-总消耗额度 0
	用户ID vUserID:15317715071366133776$wechat#android@1001
		玩家角色ID vRoleID:187053033
		-总增加额度 71625
		-总消耗额度 375
	用户ID vUserID:15596934403605288145$wechat#ios@1001
		玩家角色ID vRoleID:54936553
		-总增加额度 414983
		-总消耗额度 21975
	用户ID vUserID:2617958267899627904$wechat#android@1001
		玩家角色ID vRoleID:72074217
		-总增加额度 5
		-总消耗额度 0
	用户ID vUserID:126089100275918220$wechat#ios@1008
		玩家角色ID vRoleID:255558640
		-总增加额度 952100
		-总消耗额度 471970
	用户ID vUserID:17547626403676372838$wechat#ios@1020
		玩家角色ID vRoleID:219800572
		-总增加额度 225551
		-总消耗额度 250
		玩家角色ID vRoleID:219796476
		-总增加额度 225551
		-总消耗额度 250
		玩家角色ID vRoleID:219792380
		-总增加额度 225601
		-总消耗额度 250
	用户ID vUserID:7894197934450226609$wechat#ios@1020
		玩家角色ID vRoleID:25043964
		-总增加额度 67620
		-总消耗额度 0
	用户ID vUserID:2731801087929812829$wechat#ios@1024
		玩家角色ID vRoleID:77108224
		-总增加额度 85088
		-总消耗额度 0
	用户ID vUserID:11778337180843634944$wechat#ios@1007
		玩家角色ID vRoleID:205460463
		-总增加额度 2660
		-总消耗额度 0
	用户ID vUserID:17547626403676372838$wechat#ios@1014
		玩家角色ID vRoleID:194655222
		-总增加额度 225601
		-总消耗额度 250
		玩家角色ID vRoleID:194663414
		-总增加额度 225551
		-总消耗额度 250
		玩家角色ID vRoleID:194659318
		-总增加额度 225601
		-总消耗额度 250
	用户ID vUserID:17547626403676372838$wechat#ios@1013
		玩家角色ID vRoleID:184906741
		-总增加额度 225551
		-总消耗额度 250
		玩家角色ID vRoleID:184902645
		-总增加额度 225601
		-总消耗额度 250
		玩家角色ID vRoleID:184910837
		-总增加额度 225228
		-总消耗额度 250
	用户ID vUserID:17547626403676372838$wechat#ios@1012
		玩家角色ID vRoleID:219386868
		-总增加额度 225551
		-总消耗额度 250
		玩家角色ID vRoleID:219395060
		-总增加额度 225551
		-总消耗额度 250
		玩家角色ID vRoleID:219390964
		-总增加额度 225551
		-总消耗额度 250
	用户ID vUserID:7684242163525263416$wechat#ios@1016
		玩家角色ID vRoleID:67326968
		-总增加额度 90301
		-总消耗额度 0
	用户ID vUserID:17547626403676372838$wechat#ios@1011
		玩家角色ID vRoleID:191808499
		-总增加额度 245551
		-总消耗额度 250
		玩家角色ID vRoleID:191800307
		-总增加额度 225601
		-总消耗额度 250
		玩家角色ID vRoleID:191804403
		-总增加额度 225551
		-总消耗额度 250
	用户ID vUserID:17547626403676372838$wechat#ios@1018
		玩家角色ID vRoleID:192836602
		-总增加额度 225601
		-总消耗额度 250
		玩家角色ID vRoleID:192844794
		-总增加额度 225551
		-总消耗额度 250
		玩家角色ID vRoleID:192840698
		-总增加额度 225601
		-总消耗额度 250
	用户ID vUserID:7219668325417714454$wechat#ios@1010
		玩家角色ID vRoleID:341410802
		-总增加额度 6
		-总消耗额度 0
	用户ID vUserID:11304062631587547925$wechat#android@1006
		玩家角色ID vRoleID:70185966
		-总增加额度 71625
		-总消耗额度 0
	用户ID vUserID:17547626403676372838$wechat#ios@1017
		玩家角色ID vRoleID:184579065
		-总增加额度 225601
		-总消耗额度 250
		玩家角色ID vRoleID:184583161
		-总增加额度 225551
		-总消耗额度 250
		玩家角色ID vRoleID:184574969
		-总增加额度 225601
		-总消耗额度 250
	用户ID vUserID:12973621628361336464$wechat#android@1013
		玩家角色ID vRoleID:117027829
		-总增加额度 72650
		-总消耗额度 0
	用户ID vUserID:17547626403676372838$wechat#ios@1016
		玩家角色ID vRoleID:203867128
		-总增加额度 225551
		-总消耗额度 250
		玩家角色ID vRoleID:203871224
		-总增加额度 225551
		-总消耗额度 250
		玩家角色ID vRoleID:203863032
		-总增加额度 225551
		-总消耗额度 250
	用户ID vUserID:6965996610618488469$wechat#android@1006
		玩家角色ID vRoleID:3036142
		-总增加额度 19974
		-总消耗额度 0
	用户ID vUserID:17547626403676372838$wechat#ios@1015
		玩家角色ID vRoleID:195609591
		-总增加额度 225551
		-总消耗额度 250
		玩家角色ID vRoleID:195605495
		-总增加额度 225601
		-总消耗额度 250
		玩家角色ID vRoleID:195613687
		-总增加额度 225551
		-总消耗额度 250
	用户ID vUserID:16337006012923794384$wechat#android@1054
		玩家角色ID vRoleID:55452702
		-总增加额度 477097
		-总消耗额度 16589
	用户ID vUserID:12237106424061972322$wechat#android@1001
		玩家角色ID vRoleID:208888809
		-总增加额度 63412
		-总消耗额度 0
	用户ID vUserID:1068533339810613948$wechat#android@1036
		玩家角色ID vRoleID:341004
		-总增加额度 53273
		-总消耗额度 0
	用户ID vUserID:17547626403676372838$wechat#ios@1019
		玩家角色ID vRoleID:309433339
		-总增加额度 225551
		-总消耗额度 250
		玩家角色ID vRoleID:309441531
		-总增加额度 225601
		-总消耗额度 250
		玩家角色ID vRoleID:309437435
		-总增加额度 245551
		-总消耗额度 250
	用户ID vUserID:1938674889213471611$wechat#ios@1003
		玩家角色ID vRoleID:215630827
		-总增加额度 3818
		-总消耗额度 23
	用户ID vUserID:2678929301220939638$wechat#ios@1001
		玩家角色ID vRoleID:45167593
		-总增加额度 380090
		-总消耗额度 0
登录的游戏服务器编号 GameSvrId:2001
	用户ID vUserID:8583063427417637361$qq#ios@2011
		玩家角色ID vRoleID:65701851
		-总增加额度 57135
		-总消耗额度 0
	用户ID vUserID:7995723223579327198$qq#ios@2011
		玩家角色ID vRoleID:183506907
		-总增加额度 56256
		-总消耗额度 0
	用户ID vUserID:14850092508647541011$qq#android@2035
		玩家角色ID vRoleID:1050611
		-总增加额度 50064
		-总消耗额度 328
	用户ID vUserID:11295725765484794088$qq#ios@2007
		玩家角色ID vRoleID:358131671
		-总增加额度 51048
		-总消耗额度 328
	用户ID vUserID:13161413311941603826$qq#android@2019
		玩家角色ID vRoleID:120803
		-总增加额度 57135
		-总消耗额度 0
	用户ID vUserID:6395844581153344158$qq#android@2008
		玩家角色ID vRoleID:303278040
		-总增加额度 80064
		-总消耗额度 0
	用户ID vUserID:17609864204991502720$qq#ios@2014
		玩家角色ID vRoleID:13944798
		-总增加额度 199573
		-总消耗额度 9055
	用户ID vUserID:2553892717730216961$qq#android@2004
		玩家角色ID vRoleID:9021396
		-总增加额度 63690
		-总消耗额度 0
	用户ID vUserID:15932395022332533530$qq#android@2015
		玩家角色ID vRoleID:50173919
		-总增加额度 62840
		-总消耗额度 48093
	用户ID vUserID:15698668559501433064$qq#ios@2007
		玩家角色ID vRoleID:337074135
		-总增加额度 130102
		-总消耗额度 3562
	用户ID vUserID:5611818264938852637$qq#ios@2014
		玩家角色ID vRoleID:134694878
		-总增加额度 61836
		-总消耗额度 243
	用户ID vUserID:5082014808299040163$qq#android@2007
		玩家角色ID vRoleID:338221015
		-总增加额度 61818
		-总消耗额度 309
	用户ID vUserID:5451464445939250$qq#android@2010
		玩家角色ID vRoleID:257296346
		-总增加额度 61815
		-总消耗额度 317
	用户ID vUserID:15315564435830347889$qq#android@2005
		玩家角色ID vRoleID:118990805
		-总增加额度 72093
		-总消耗额度 0
	用户ID vUserID:18336862694252699126$qq#ios@2013
		玩家角色ID vRoleID:21207005
		-总增加额度 67860
		-总消耗额度 1800
	用户ID vUserID:11024208949005359468$qq#android@2007
		玩家角色ID vRoleID:234289111
		-总增加额度 232463
		-总消耗额度 3897
	用户ID vUserID:5757953782501843395$qq#android@2014
		玩家角色ID vRoleID:4757470
		-总增加额度 272276
		-总消耗额度 0
登录的游戏服务器编号 GameSvrId:1051
	用户ID vUserID:2705262763942256723$wechat#ios@1051
		玩家角色ID vRoleID:7562267
		-总增加额度 14412
		-总消耗额度 10086
	用户ID vUserID:7204997238649248153$wechat#ios@1051
		玩家角色ID vRoleID:23450651
		-总增加额度 1000
		-总消耗额度 0
